objectid,title,alternatetitle,external_url,category,institution,description
1,CrossAsia Integrated Text repository,,https://crossasia.org/en/service/crossasia-lab/crossasia-itr-fulltext-search/,Cross-collection search and discovery,,CrossAsia is a portal for discovering primary and secondary materials in Asian Studies. A discovery service for full-text cross-database searching in a number of East Asian Studies databases and full-text search in printed books.
2,Chinese big sets in IVY-Plus Libraries,,https://docs.google.com/spreadsheets/d/1I5DwJkpuZAnHrHC-8Be4NOuDuh5mA6dx2oG-OZ60pzg/edit?usp=sharing,Cross-collection search and discovery,Princeton University Library,"In recent years publishers in mainland China have printed large collections of primary and secondary print material. This spreadsheet, maintained by Joshua Seufert of Princeton Libraries, provides information on bibliographic and Ivy Plus holding information for large sets of primary source materials published in mainland China. The list is current through July 2024 and contains 2947 titles currently held by Ivy Plus Libraries. The OCLC library codes are :RBN Brown, CGU Chicago, ZCU Columbia, COO Cornell, DRB Dartmouth, NDD Duke, HUL Harvard (Main Library and Yenching), HFL Harvard Fine Arts, HVL Harvard Law, JHE Johns Hopkins, PUL Princeton, PAU Upenn, STF Stanford, YUS Yale, and CRL Center for Research Libraries."
3,ReCAP Chinese Journals public list,,https://docs.google.com/spreadsheets/d/165PydKvnv1nmWKMpi8bYFsKnY-ZMhkKNJ5gku7WdNCA/edit?gid=965348405#gid=965348405,Cross-collection search and discovery,"Columbia University, Princeton University, Harvard University","This spreadsheet provides holding information on 1350 Chinese periodicals that are archived by libraries of the ReCAP consortium. ReCAP includes Columbia University, Princeton University, Harvard University, and The New York Public Library."
4,East Asian Gateway Service,,https://library.pitt.edu/eal-gateway-service,Cross-collection search and discovery,University of Pittsburgh Library System,"The EAGS, supported by the University of Pittsburgh Library System, focuses on free delivery of full-text Chinese academic publications to researchers. The EAGS delivers Chinese documents to any individual researchers for research and teaching purpose or non-profit organizations who cannot find the needed item in any U.S. libraries."
5,National Center for Philosophy & Social Science Documentation,国家哲学社会科学文献中心 (中国社科院),https://www.ncpssd.cn/journal/index,Academic articles (secondary sources),Chinese Academy of Social Sciences,"This open access platform includes nearly 2500 journals (期刊&集刊&辑刊), 20,000 Chinese rare books (high resolution scan but with water marks). (Institutions can request institutional IP based access)"
6,Hong Kong Journals Online,,https://digitalrepository.lib.hku.hk/hkjo,Academic articles (secondary sources),University of Hong Kong,"This open access platform is a full-text image database providing access to selected academic and professional journals, both in English and Chinese, published in Hong Kong."
7,Chinese Periodicals Index,臺灣期刊文獻資訊網,https://tpl.ncl.edu.tw/NclService/,Academic articles (secondary sources),,"Indexing titles of Chinese and Western language periodicals published in Taiwan, Hong Kong and Macau, some have full text, some are index only, but searching journal titles will find them as open resources on their own platform."
8,PubScholar (Chinese),,https://pubscholar.cn/,Academic articles (secondary sources),Chinese Academy of Sciences,"Published by the Chinese Academy of Sciences, PubScholar is a free database for academic journal articles, pre-prints, patents and scholarly datasets. Content is mostly focused on the sciences and engineering."
9,Biblioteca Virtual de Macau,澳門虛擬圖書館,https://www.macaudata.mo/,Academic articles (secondary sources),,Free digital library for publications from Macao. Includes many journals of local academic institutions and e-books issued by government and educational institutions.
10,Chinese Historiography Bibliography,,http://libguides.princeton.edu/chinese-historiography/,"Recommended Subject Guides, Bibliographies, and Translations",Princeton University,Research guide for Chinese Historiography compiled by Benjamin A. Elman
